Player_ID,Player_Name,Age,Country,Play_Time,Game_Score,Items_Bought,In_Game_Spend
1715270e-68f4-429c-bb52-c9d0dfbab1be,dawnjohnson,38,Lithuania,93,8003,18,94.6
a4bb9ac9-b6a6-4cd4-9961-be1f1ea411e5,jonathandrake,40,Liberia,417,2128,17,67.19
39afb098-3181-45fa-b402-fe1795990ea7,gabrielsullivan,15,Benin,115,4221,20,13.84
603423da-640a-4be7-98b8-23ae29cc7c01,melissa61,35,Italy,173,1880,6,33.32
0f3ecba7-c0ef-43f1-bb97-e2b94c44bb2f,josephstephens,23,South Africa,390,9127,5,84.54
65d6398c-d5cb-4245-a266-3f3a4fef5998,taylorjudy,27,Ecuador,383,6845,12,89.7
eb50ecec-4775-4846-bbd5-cfe9db265366,amanda40,16,Monaco,198,5854,8,94.21
9ba3af22-8f30-4508-8f2f-080f5793e9e9,wstevens,19,Northern Mariana Islands,100,9008,13,55.99
0b68188d-bd17-4ce8-965f-5d874f55799c,lisaharrington,38,United States of America,227,2271,17,82.08
87824d6e-dd73-4c0c-ae83-ffce77d89f17,pughsean,17,Marshall Islands,454,3416,12,64.5
464851d1-57dd-4dc8-97e4-47444c03d066,yreed,19,Lithuania,171,2006,4,76.35
c1ae2660-3692-4278-ad27-a18afaf5f34e,joshua76,29,Tonga,429,1422,9,39.73
478fb52c-c894-44c8-b429-25a5c59a5fae,mwalker,12,Turks and Caicos Islands,160,147,18,5.07
3cc829e0-2eaa-470e-8b92-62e2174d7606,timothy13,19,Norway,456,4688,11,70.57
7021c325-47f0-48ba-a564-8e25adcf8a74,erik60,22,Bahrain,281,8049,1,91.51
cd8acd41-b850-4723-9841-070e723429cd,gpeterson,30,Montserrat,366,7942,14,56.69
574b045f-e762-43a9-a770-a36fa18a0a04,coltonguzman,12,Andorra,268,5845,7,97.61
bd10b919-7338-4696-8b1c-997074dc70f5,nicholasmurphy,28,Italy,353,8338,6,81.65
9785bfd6-f82d-4690-9985-5ea0a06436c6,casebetty,26,Isle of Man,176,781,20,43.04
e58be352-0075-46bf-bcd6-122c84f09495,evan93,20,Ghana,239,5595,4,33.37
7ba0f816-0222-4284-9d34-3e2b887cf940,emilykelly,20,Colombia,124,2077,13,22.35
edb03d2d-9d96-4cf2-8449-7d5af6653d84,john85,27,Jersey,452,7569,9,39.07
2d79e7ec-bf9a-43d1-b460-935b67054933,miguelcoleman,29,Cambodia,247,8819,8,22.7
305412b3-3ece-4470-a78c-fdd919406c75,cmcdowell,23,Uganda,233,9942,5,37.96
bda1af14-3895-4fe0-a00d-e489d12611d1,guzmanray,40,Swaziland,102,726,12,99.42
d1b15f46-450e-4c78-b4cf-aec055bf03c2,josephdorsey,22,Saint Lucia,33,4874,15,98.69
56f6cda0-0180-4e86-8c9a-0f390724c05e,james23,38,San Marino,156,5957,19,1.73
d447ced6-4441-4478-8b85-769295d5f1c7,richard56,20,Barbados,50,1020,1,50.16
0fdad5c3-e29c-42eb-a094-486458922134,fletchermichael,31,Canada,434,8242,8,97.03
